Date,Category,Amount
10/26/2024,Groceries,-360
10/27/2024,Utilities,-287
10/6/2024,Groceries,-141
10/9/2024,Rent,-1538
10/7/2024,Entertainment,-68
10/22/2024,Utilities,-216
10/4/2024,Dining,-366
10/1/2024,Groceries,-272
10/6/2024,Salary,3196
10/1/2024,Entertainment,-337
10/23/2024,Salary,3206
10/14/2024,Entertainment,-228
10/8/2024,Groceries,-343
10/26/2024,Entertainment,-249
10/23/2024,Healthcare,-334
10/14/2024,Rent,-1560
10/15/2024,Rent,-1557
10/6/2024,Groceries,-432
10/8/2024,Utilities,-382
10/18/2024,Dining,-54
10/18/2024,Salary,5777
10/29/2024,Transport,-303
10/17/2024,Dining,-456
10/12/2024,Healthcare,-379
10/18/2024,Dining,-406
10/27/2024,Utilities,-199
10/7/2024,Salary,3211
10/23/2024,Groceries,-236
10/28/2024,Salary,5549
10/26/2024,Salary,4557
10/2/2024,Salary,3478
10/15/2024,Salary,3626
10/7/2024,Rent,-1855
10/3/2024,Healthcare,-359
10/28/2024,Salary,5417
10/12/2024,Entertainment,-190
10/8/2024,Groceries,-466
10/13/2024,Transport,-407
10/24/2024,Groceries,-157
10/19/2024,Salary,3011
10/10/2024,Rent,-1701
10/19/2024,Utilities,-379
10/2/2024,Dining,-152
10/17/2024,Healthcare,-479
10/14/2024,Healthcare,-131
10/14/2024,Utilities,-356
10/11/2024,Transport,-471
10/22/2024,Entertainment,-253
10/20/2024,Transport,-61
10/1/2024,Transport,-283
10/26/2024,Dining,-494
10/16/2024,Transport,-95
10/10/2024,Rent,-1300
10/10/2024,Salary,4890
10/29/2024,Transport,-210
10/5/2024,Salary,4868
10/6/2024,Healthcare,-165
10/15/2024,Rent,-1298
10/27/2024,Utilities,-99
10/23/2024,Utilities,-457
